000651 格力电器 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2013-09-23,9.12,9.49,9.11,9.45,14683473,382374688.00
2013-09-24,9.44,9.47,9.10,9.35,18883312,491651296.00
2013-09-25,9.50,10.51,9.50,10.50,43973279,1213449216.00
2013-09-26,10.39,10.39,9.77,9.83,30934269,849734528.00
2013-09-27,9.71,10.33,9.65,9.89,26457554,730707008.00
2013-09-30,9.82,10.02,9.46,9.53,16592550,444004480.00
2013-10-08,9.55,9.55,9.28,9.47,19027095,501257248.00
2013-10-09,9.45,9.55,9.33,9.48,13062570,343638176.00
2013-10-10,9.49,10.01,9.34,9.80,25276939,680106048.00
2013-10-11,9.79,9.98,9.70,9.79,16869437,457986432.00
2013-10-14,9.86,10.61,9.84,10.20,38566861,1085282048.00
2013-10-15,10.24,10.38,10.09,10.28,13187361,368137920.00
2013-10-16,10.25,10.25,9.69,9.77,16010077,436772224.00
2013-10-17,9.89,9.95,9.60,9.73,14912516,401714432.00
2013-10-18,9.72,9.96,9.69,9.75,11460333,311073152.00
2013-10-21,9.83,10.23,9.83,10.20,26511742,732789568.00
2013-10-22,10.23,10.30,9.84,9.88,14373867,395528800.00
2013-10-23,9.99,10.13,9.74,9.82,18204037,497693344.00
2013-10-24,9.79,10.33,9.78,10.22,28877240,803829120.00
2013-10-25,10.18,10.80,10.16,10.39,35358369,1013722176.00
2013-10-28,10.75,11.10,10.61,10.77,32765689,957927296.00
2013-10-29,10.78,11.10,10.41,10.98,29297848,850794496.00
2013-10-30,11.06,12.30,10.91,11.88,50289905,1546248960.00
2013-10-31,11.75,11.90,11.54,11.65,18746764,577926272.00
2013-11-01,11.77,11.94,11.31,11.55,20834921,636654912.00
2013-11-04,11.56,11.77,11.20,11.68,19576386,595569536.00
2013-11-05,11.55,11.55,11.16,11.19,25697680,772266496.00
2013-11-06,11.15,11.30,10.83,10.90,19690191,581656576.00
2013-11-07,10.88,10.90,10.51,10.76,21741443,627817152.00
2013-11-08,10.60,10.88,10.58,10.70,15407717,446445184.00
2013-11-11,10.63,10.87,10.45,10.66,12960736,373491872.00
2013-11-12,10.70,11.09,10.70,11.01,21304188,626113024.00
2013-11-13,10.83,10.90,10.67,10.73,16376096,476071456.00
2013-11-14,10.74,11.00,10.63,10.87,13873813,404683392.00
2013-11-15,10.93,11.40,10.88,11.20,22582129,676041728.00
2013-11-18,11.35,11.73,11.21,11.44,30626375,934541760.00
2013-11-19,11.44,11.49,11.12,11.21,20854807,626312704.00
2013-11-20,11.38,11.46,11.20,11.42,12679752,381616160.00
2013-11-21,11.35,11.77,11.19,11.64,18659444,564850432.00
2013-11-22,11.75,12.19,11.65,11.71,18741055,586465216.00
2013-11-25,11.65,11.96,11.58,11.87,13162114,409468480.00
2013-11-26,11.85,12.08,11.71,11.90,15591490,488169248.00
2013-11-27,11.80,11.95,11.61,11.68,18208714,564922368.00
2013-11-28,11.68,12.00,11.60,11.84,12391132,386450944.00
2013-11-29,11.84,11.89,11.67,11.85,11364062,353066656.00
2013-12-02,11.65,11.85,11.30,11.38,14593540,448064736.00
2013-12-03,11.48,11.78,11.38,11.69,13955314,427821696.00
2013-12-04,11.65,12.23,11.60,12.13,21964861,693735744.00
2013-12-05,12.15,12.50,12.15,12.16,12770838,410348640.00
2013-12-06,12.20,12.44,12.09,12.44,10165035,325615264.00
2013-12-09,12.71,12.91,12.40,12.89,20553644,676991616.00
2013-12-10,12.92,13.36,12.89,13.00,21433238,722376832.00
2013-12-11,12.76,13.04,12.56,12.69,12897059,425683808.00
2013-12-12,12.74,12.74,12.36,12.55,8662885,282336160.00
2013-12-13,12.26,13.40,12.26,13.40,24780654,834030784.00
2013-12-16,13.40,13.42,12.93,12.94,16769462,564581440.00
2013-12-17,12.93,12.99,12.33,12.40,15588386,506915360.00
2013-12-18,12.38,12.62,12.26,12.43,12018309,389019072.00
2013-12-19,12.50,12.59,12.25,12.41,10192284,329546048.00
2013-12-20,12.45,12.48,11.50,11.50,21662837,684701120.00
2013-12-23,12.05,12.33,11.84,12.30,16858345,533884192.00
2013-12-24,12.43,12.75,12.30,12.52,13691638,446299296.00
2013-12-25,12.58,12.85,12.41,12.63,10648568,350295904.00
2013-12-26,12.55,12.73,12.01,12.07,14611876,467924128.00
2013-12-27,12.07,12.53,11.99,12.33,12144588,391586496.00
2013-12-30,12.33,12.60,12.33,12.46,13947227,453660896.00
2013-12-31,12.43,12.75,12.41,12.58,13065971,426856064.00
2014-01-02,12.53,12.69,12.17,12.29,14818545,474723968.00
2014-01-03,12.05,12.17,11.58,11.75,25671922,795483776.00
2014-01-06,11.75,11.75,11.16,11.26,25283879,761761216.00
2014-01-07,11.15,11.42,11.10,11.24,12923255,386948448.00
2014-01-08,11.26,11.53,11.18,11.33,12632562,381041760.00
2014-01-09,11.26,11.35,10.90,10.98,15960016,472969280.00
2014-01-10,10.95,11.08,10.88,10.99,13187098,387888000.00
2014-01-13,10.98,11.09,10.22,10.43,26472628,755844160.00
2014-01-14,10.43,10.93,10.40,10.87,16209978,468379648.00
2014-01-15,10.87,11.20,10.62,10.93,14939658,438590464.00
2014-01-16,11.04,11.04,10.44,10.65,18542191,534307232.00
2014-01-17,10.55,10.69,10.18,10.29,18803720,531299200.00
2014-01-20,10.29,11.09,10.21,11.04,24323202,706579520.00
2014-01-21,11.03,11.20,10.86,11.08,16980914,501477888.00
2014-01-22,11.13,11.50,10.95,11.45,20251911,609234624.00
2014-01-23,11.48,11.68,11.28,11.39,14950160,453800832.00
2014-01-24,11.30,11.38,11.15,11.25,17994295,540178304.00
2014-01-27,11.18,11.18,10.56,10.75,24399882,708675904.00
2014-01-28,10.80,10.96,10.70,10.85,11433158,333024544.00
2014-01-29,10.88,10.96,10.50,10.59,18138230,521660288.00
2014-01-30,10.68,10.68,10.19,10.43,16829945,474496768.00
2014-02-07,10.25,10.65,10.14,10.63,14711736,415013888.00
2014-02-10,10.75,11.14,10.73,11.03,23546988,693182848.00
2014-02-11,11.00,11.32,10.86,11.21,23150928,687253760.00
2014-02-12,11.15,12.05,11.11,11.79,36380798,1118010880.00
2014-02-13,11.89,12.35,11.78,12.12,36298100,1154116992.00
2014-02-14,12.05,12.32,11.70,12.07,32731016,1030268480.00
2014-02-17,12.15,12.27,11.87,12.03,21762056,686397952.00
2014-02-18,12.03,12.05,11.35,11.93,41158405,1267302272.00
2014-02-19,11.88,12.47,11.60,12.23,39378063,1243154432.00
2014-02-20,12.47,12.90,11.65,11.73,57335547,1839124480.00
2014-02-21,11.73,11.73,11.15,11.50,30450581,924459648.00
2014-02-24,11.31,11.31,10.11,10.44,65801988,1879595776.00
2014-02-25,10.43,10.55,10.06,10.14,42120471,1178660864.00
2014-02-26,10.14,10.50,9.96,10.29,26712354,746782656.00
2014-02-27,10.30,10.37,9.39,9.43,51911289,1403037824.00
2014-02-28,9.38,10.26,9.20,10.13,38107773,1025381696.00
2014-03-03,10.05,10.54,10.01,10.32,29960231,844586624.00
2014-03-04,10.25,10.38,10.04,10.25,17830950,497527744.00
2014-03-05,10.22,10.34,9.80,9.94,23204824,636639808.00
2014-03-06,9.92,10.26,9.75,10.22,20362454,561400576.00
2014-03-07,10.23,10.31,10.07,10.13,10273192,286232480.00
2014-03-10,10.10,10.34,9.76,9.85,19334432,533977056.00
2014-03-11,9.85,10.19,9.76,10.15,21623063,595337152.00
